Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
result:  ModelResult(	predictionNumber=11046
	rawInput={'word': 'eat'}
	sensorInput=SensorInput(	dataRow=('eat',)
	dataDict={'word': 'eat'}
	dataEncodings=[array([ 0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'flies': 0.048024898972569466, 'squirrel': 0.39615540788152737, 'cow': 0.03999666701348098, 'salmon': 0.052944471351661082, 'grain': 0.056466149137582147, 'rabbit': 0.16586588148776968, 'mice': 0.08949704244121108, 'grass': 0.080483293382490981}, 2: {'string': 0.033719361079143403, 'cow': 0.43947931707740645, 'dog': 0.028190270372904676, 'cat': 0.114059986188822, 'lion': 0.060045689345906969, 'wolf': 0.13642680296321782, 'elephant': 0.073287863526096633, 'coyote': 0.057241191779228588}, 3: {'': 0.03371936107914341, 'eat': 0.85093298494514047, 'likes': 0.11534765397571611}, 4: {'ball': 0.070335669204807841, 'squirrel': 0.078368976362600276, 'cow': 0.0937650504250504, 'leaves': 0.05646614913758214, 'salmon': 0.043724316984014223, 'grain': 0.048059426502621204, 'mice': 0.050425862048019972, 'grass': 0.43634978280395698}, 5: {'cow': 0.035686988253341739, 'dog': 0.10493583781782588, 'frog': 0.40135572716571827, 'cat': 0.047889589159046619, 'wolf': 0.080571144236578088, 'elephant': 0.11587648640378788, 'coyote': 0.056321141198577652, 'goat': 0.056466149137582126}, 6: {'': 0.02297461468232918, 'grain': 0.037722902579086379, 'eat': 0.74961238068757174, 'likes': 0.18969010205101275}}, 'multiStepBestPredictions': {1: 'squirrel', 2: 'cow', 3: 'eat', 4: 'grass', 5: 'frog', 6: 'eat'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
result:  ModelResult(	predictionNumber=11047
	rawInput={'word': 'squirrel'}
	sensorInput=SensorInput(	dataRow=('squirrel',)
	dataDict={'word': 'squirrel'}
	dataEncodings=[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  1.,  0.,  1.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'dog': 0.019158601678619668, 'cow': 0.9808413983213804}, 2: {'eat': 0.9808413983213804, 'likes': 0.019158601678619668}, 3: {'grass': 0.9808413983213804, 'sleep': 0.019158601678619668}, 4: {'frog': 0.9808413983213804, 'cat': 0.019158601678619668}, 5: {'eat': 1.0}, 6: {'flies': 0.9808413983213804, 'salmon': 0.019158601678619668}}, 'multiStepBestPredictions': {1: 'cow', 2: 'eat', 3: 'grass', 4: 'frog', 5: 'eat', 6: 'flies'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
result:  ModelResult(	predictionNumber=11048
	rawInput={'word': 'cow'}
	sensorInput=SensorInput(	dataRow=('cow',)
	dataDict={'word': 'cow'}
	dataEncodings=[array([ 0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  1.,  0.,  0.,
        1.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'coyote': 0.009252732439062954, 'eat': 0.53964320563073331, 'dog': 0.45110406193020375}, 2: {'grass': 0.52836339198654525, 'grain': 0.01127981364418796, 'likes': 0.45110406193020375, 'eat': 0.009252732439062954}, 3: {'fox': 0.00041536222054001243, 'mice': 0.009252732439062954, 'sleep': 0.45110406193020375, 'frog': 0.5279480297660053, 'elephant': 0.01127981364418796}, 4: {'coyote': 0.45110406193020375, 'eat': 0.53964320563073331, 'elephant': 0.009252732439062954}, 5: {'leaves': 0.01127981364418796, 'flies': 0.5279480297660053, 'word': 0.00041536222054001248, 'eat': 0.45110406193020375, 'likes': 0.009252732439062954}, 6: {'water': 0.009252732439062954, 'mice': 0.45110406193020375, 'goat': 0.01127981364418796, 'cow': 0.5279480297660053, 'string': 0.00041536222054001243}}, 'multiStepBestPredictions': {1: 'eat', 2: 'grass', 3: 'frog', 4: 'eat', 5: 'flies', 6: 'cow'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
result:  ModelResult(	predictionNumber=11049
	rawInput={'word': 'eat'}
	sensorInput=SensorInput(	dataRow=('eat',)
	dataDict={'word': 'eat'}
	dataEncodings=[array([ 0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'squirrel': 0.032942032008809179, 'cow': 0.047881245064965661, 'leaves': 0.016499641749934381, 'salmon': 0.060700257494804809, 'rodent': 0.058397608796664259, 'rabbit': 0.049883456496644218, 'mice': 0.076086200442559163, 'grass': 0.64449183078363537}, 2: {'sheep': 0.025358508685421298, 'dog': 0.04840721208100237, 'frog': 0.52300732198202304, 'cat': 0.079051135886371873, 'lion': 0.05958151534348273, 'wolf': 0.11404676323429756, 'elephant': 0.027543900812540247, 'coyote': 0.090725541854321579}, 3: {'eat': 0.89874353776365301, 'likes': 0.10125646223625413}, 4: {'flies': 0.52300732198202304, 'ball': 0.036344759868457713, 'cow': 0.059581515343575697, 'salmon': 0.042706376017914167, 'sleep': 0.04840721208100237, 'rabbit': 0.1235639265933918, 'mice': 0.057182110275596387, 'grass': 0.041946477182753274}, 5: {'sheep': 0.013781565647911137, 'cow': 0.55885320744660649, 'dog': 0.060280563006355266, 'cat': 0.12610145638244338, 'lion': 0.024854372030221488, 'wolf': 0.11760362656451286, 'elephant': 0.03490492928539296, 'coyote': 0.038880727376349213}, 6: {'': 0.013611814986970691, 'eat': 0.82539176692172123, 'likes': 0.16099641809121498}}, 'multiStepBestPredictions': {1: 'grass', 2: 'frog', 3: 'eat', 4: 'flies', 5: 'cow', 6: 'eat'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
result:  ModelResult(	predictionNumber=11050
	rawInput={'word': 'grass'}
	sensorInput=SensorInput(	dataRow=('grass',)
	dataDict={'word': 'grass'}
	dataEncodings=[array([ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  1.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        1.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'fox': 0.030575737843590349, 'wolf': 0.45888541297351637, 'frog': 0.4615066100785411, 'cat': 0.049032239104352095}, 2: {'eat': 1.0}, 3: {'word': 0.030575737843590349, 'flies': 0.4615066100785411, 'salmon': 0.049032239104352088, 'rabbit': 0.45888541297351637}, 4: {'sheep': 0.0080475206290399476, 'wolf': 0.049032239104352102, 'string': 0.030575737843590356, 'cow': 0.46150661007854121, 'cat': 0.45083789234447652}, 5: {'': 0.030575737843590349, 'eat': 0.51858636981193318, 'likes': 0.45083789234447641}, 6: {'mice': 0.049032239104352088, 'ball': 0.45083789234447641, 'grain': 0.4615066100785411, 'grass': 0.0080475206290399441, 'cow': 0.030575737843590349}}, 'multiStepBestPredictions': {1: 'frog', 2: 'eat', 3: 'flies', 4: 'cow', 5: 'eat', 6: 'grain'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
result:  ModelResult(	predictionNumber=11051
	rawInput={'word': 'frog'}
	sensorInput=SensorInput(	dataRow=('frog',)
	dataDict={'word': 'frog'}
	dataEncodings=[array([ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  1.,
        0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'eat': 1.0}, 2: {'flies': 0.99999999999995037}, 3: {'cow': 0.99999999999995037}, 4: {'eat': 0.99999999999995037}, 5: {'grain': 0.99999999999995037}, 6: {'elephant': 0.99999999999995037}}, 'multiStepBestPredictions': {1: 'eat', 2: 'flies', 3: 'cow', 4: 'eat', 5: 'grain', 6: 'elephant'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
result:  ModelResult(	predictionNumber=11052
	rawInput={'word': 'eat'}
	sensorInput=SensorInput(	dataRow=('eat',)
	dataDict={'word': 'eat'}
	dataEncodings=[array([ 0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'flies': 0.52860033276397478, 'squirrel': 0.10849637956738316, 'cow': 0.021666103230421226, 'salmon': 0.025123054829012163, 'rodent': 0.029319943088198186, 'rabbit': 0.074846248697495746, 'mice': 0.068679223097238395, 'grass': 0.13324079178348311}, 2: {'cow': 0.6136020206202708, 'fox': 0.024407193868337292, 'dog': 0.023901629629852452, 'cat': 0.098571737474720131, 'lion': 0.03644022423587482, 'wolf': 0.097900130176124783, 'elephant': 0.019175483936838059, 'coyote': 0.067806931683539268}, 3: {'': 0.0049142364528845968, 'eat': 0.93639208405723728, 'likes': 0.05869367948987804}, 4: {'word': 0.024407193868337292, 'squirrel': 0.048679011656645961, 'cow': 0.041354460688759427, 'salmon': 0.078790863192373203, 'grain': 0.52860033276397478, 'rabbit': 0.053607454908576498, 'mice': 0.046192772010756673, 'grass': 0.092526876875459477}, 5: {'string': 0.024407193868337292, 'cow': 0.046589914751215197, 'dog': 0.044473992146510766, 'frog': 0.085001687856295804, 'cat': 0.065939869599270479, 'lion': 0.024933606699100514, 'wolf': 0.10906018441132059, 'elephant': 0.56945092422806642}, 6: {'': 0.024407193868337292, 'grain': 0.0081248891884046423, 'eat': 0.83768750775040579, 'likes': 0.12978040919285222}}, 'multiStepBestPredictions': {1: 'flies', 2: 'cow', 3: 'eat', 4: 'grain', 5: 'elephant', 6: 'eat'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
result:  ModelResult(	predictionNumber=11053
	rawInput={'word': 'flies'}
	sensorInput=SensorInput(	dataRow=('flies',)
	dataDict={'word': 'flies'}
	dataEncodings=[array([ 0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  1.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'cow': 1.0}, 2: {'eat': 1.0}, 3: {'grain': 1.0}, 4: {'elephant': 1.0}, 5: {'eat': 1.0}, 6: {'leaves': 1.0}}, 'multiStepBestPredictions': {1: 'cow', 2: 'eat', 3: 'grain', 4: 'elephant', 5: 'eat', 6: 'leaves'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
result:  ModelResult(	predictionNumber=11054
	rawInput={'word': 'cow'}
	sensorInput=SensorInput(	dataRow=('cow',)
	dataDict={'word': 'cow'}
	dataEncodings=[array([ 0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  1.,  0.,  0.,
        1.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'coyote': 0.026755562592235965, 'eat': 0.97306392657189733, 'dog': 0.00018051083586651865}, 2: {'grass': 0.47663790124237321, 'grain': 0.49642602532952423, 'eat': 0.026755562592235962, 'likes': 0.00018051083586651865}, 3: {'sleep': 0.00018051083586651865, 'mice': 0.026720674647993218, 'fox': 0.010407686992892101, 'frog': 0.46623021424948119, 'elephant': 0.49642602532952423}, 4: {'coyote': 0.00018051083586651868, 'eat': 0.97306392657189755, 'elephant': 0.026720674647993228}, 5: {'leaves': 0.49642602532952423, 'word': 0.010407686992892101, 'flies': 0.46623021424948119, 'eat': 0.00021539878010925991, 'likes': 0.026720674647993221}, 6: {'water': 0.026720674647993218, 'mice': 0.00018051083586651862, 'goat': 0.50214099773384568, 'cow': 0.46051524184515963, 'string': 0.010407686992892099}}, 'multiStepBestPredictions': {1: 'eat', 2: 'grain', 3: 'elephant', 4: 'eat', 5: 'leaves', 6: 'goat'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
result:  ModelResult(	predictionNumber=11055
	rawInput={'word': 'eat'}
	sensorInput=SensorInput(	dataRow=('eat',)
	dataDict={'word': 'eat'}
	dataEncodings=[array([ 0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'squirrel': 0.06941515931051527, 'cow': 0.036617573243149293, 'leaves': 0.045661401642335717, 'rodent': 0.031759798159074079, 'grain': 0.49513398537715575, 'rabbit': 0.10281808055045714, 'mice': 0.061644595154896155, 'grass': 0.12460198085191927}, 2: {'dog': 0.068631426531649914, 'frog': 0.031308815387141392, 'cat': 0.10496153046112315, 'lion': 0.02844823260183928, 'wolf': 0.075296481744143023, 'elephant': 0.49513398539266512, 'coyote': 0.080557204707469146, 'goat': 0.045661401642335696}, 3: {'eat': 0.88312035584284609, 'likes': 0.11687964415712089}, 4: {'ball': 0.048248217609961529, 'squirrel': 0.053198194016699597, 'leaves': 0.49513398537715564, 'salmon': 0.056713312851161622, 'rodent': 0.033196362537547416, 'sleep': 0.068631426531649914, 'rabbit': 0.044261574991385513, 'grass': 0.088547479443398067}, 5: {'string': 0.024078075781304786, 'cow': 0.06587686624366873, 'dog': 0.066792522597279205, 'cat': 0.068889121963359667, 'wolf': 0.13413451265257137, 'elephant': 0.047171882703942951, 'coyote': 0.054212891800680764, 'goat': 0.49513398537715564}, 6: {'': 0.02411354892118377, 'eat': 0.86477040485267831, 'likes': 0.11111604622610498}}, 'multiStepBestPredictions': {1: 'grain', 2: 'elephant', 3: 'eat', 4: 'leaves', 5: 'goat', 6: 'eat'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
result:  ModelResult(	predictionNumber=11056
	rawInput={'word': 'grain'}
	sensorInput=SensorInput(	dataRow=('grain',)
	dataDict={'word': 'grain'}
	dataEncodings=[array([ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  1.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'elephant': 1.0}, 2: {'eat': 1.0}, 3: {'leaves': 1.0}, 4: {'goat': 1.0}, 5: {'eat': 1.0}, 6: {'grass': 1.0}}, 'multiStepBestPredictions': {1: 'elephant', 2: 'eat', 3: 'leaves', 4: 'goat', 5: 'eat', 6: 'grass'}}
	metrics=None
	predictedFieldIdx=0
	predictedFieldName=word
)

****************************************************
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
result:  ModelResult(	predictionNumber=11057
	rawInput={'word': 'elephant'}
	sensorInput=SensorInput(	dataRow=('elephant',)
	dataDict={'word': 'elephant'}
	dataEncodings=[array([ 0.,  1.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,
        0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.], dtype=float32)]
	sequenceReset=0.0
	category=0
)
	inferences={'multiStepPredictions': {1: {'eat': 0.97996613014362344, 'likes': 0.020033869856376538}, 2: {'water': 0.020033869856376538, 'leaves': 0.97996613014362344}, 3: {'sheep': 0.020033869856376538, 'goat': 0.97996613014362344}, 4: {'eat': 1.0}, 5: {'grass': 1.0}, 6: {'wolf': 0.97996613014362344, 'cat': 0.020033869856376538}}, 'multiStepBestPredictions': {1: 'eat', 2: 'leaves', 3: 'goat', 4: 'eat', 5: 'grass', 6: 'wolf'}}
